country,state,district,year,dyid,hardnesstotal,nsdp,gini
India,Tamil Nadu,Chennai,2010,Chennai2010,335.0,628151.2480917,0.34
India,Tamil Nadu,Coimbatore,2010,Coimbatore2010,435.0,628151.2480917,0.34
India,Tamil Nadu,Coimbatore,2010,Coimbatore2010,435.0,628151.2480917,0.34
India,Tamil Nadu,Cuddalore,2010,Cuddalore2010,315.90909,628151.2480917,0.27
India,Tamil Nadu,Cuddalore,2010,Cuddalore2010,315.90909,628151.2480917,0.27
India,Tamil Nadu,Dharmapuri,2010,Dharmapuri2010,646.25,628151.2480917,0.32
India,Tamil Nadu,Dindigul,2010,Dindigul2010,489.66666,628151.2480917,0.28
India,Tamil Nadu,Erode,2010,Erode2010,327.0,628151.2480917,0.31
India,Tamil Nadu,Kanniyakumari,2010,Kanniyakumari2010,327.85715,628151.2480917,0.36
India,Tamil Nadu,Karur,2010,Karur2010,382.14285,628151.2480917,0.3
India,Tamil Nadu,Krishnagiri,2010,Krishnagiri2010,456.0,628151.2480917,0.39
India,Tamil Nadu,Madurai,2010,Madurai2010,450.0,628151.2480917,0.28
India,Tamil Nadu,Perambalur,2010,Perambalur2010,552.5,628151.2480917,0.27
India,Tamil Nadu,Pudukkottai,2010,Pudukkottai2010,273.33334,628151.2480917,0.27
India,Tamil Nadu,Salem,2010,Salem2010,455.0,628151.2480917,0.26
India,Tamil Nadu,Sivaganga,2010,Sivaganga2010,340.625,628151.2480917,0.27
India,Tamil Nadu,The Nilgiris,2010,The Nilgiris2010,110.0,628151.2480917,0.3
India,Tamil Nadu,Theni,2010,Theni2010,572.85712,628151.2480917,0.24
India,Tamil Nadu,Thiruvallur,2010,Thiruvallur2010,296.66666,628151.2480917,0.3
India,Tamil Nadu,Thoothukkudi,2010,Thoothukkudi2010,397.64706,628151.2480917,0.2
India,Tamil Nadu,Tiruchirappalli,2010,Tiruchirappalli2010,516.5,628151.2480917,0.29
India,Tamil Nadu,Tirunelveli,2010,Tirunelveli2010,370.0,628151.2480917,0.28
India,Tamil Nadu,Tiruppur,2010,Tiruppur2010,490.0,628151.2480917,0.34
India,Tamil Nadu,Tiruvannamalai,2010,Tiruvannamalai2010,278.33334,628151.2480917,0.29
India,Tamil Nadu,Vellore,2010,Vellore2010,571.9231,628151.2480917,0.28
India,Tamil Nadu,Villupuram,2010,Villupuram2010,400.1875,628151.2480917,0.27
India,Telangana,Adilabad,2010,Adilabad2010,394.54544,307974.0313275,0.37
India,Telangana,Adilabad,2010,Adilabad2010,394.54544,307974.0313275,0.37
India,Telangana,Bhadradri Kothagudem,2010,Bhadradri Kothagudem2010,421.0,307974.0313275,0.23
India,Telangana,Hyderabad,2010,Hyderabad2010,291.66666,307974.0313275,0.26
India,Telangana,Jagitial,2010,Jagitial2010,392.0,307974.0313275,0.2
India,Telangana,Jangoan,2010,Jangoan2010,476.25,307974.0313275,0.32
India,Telangana,Jayashankar Bhupalapally,2010,Jayashankar Bhupalapally2010,280.0,307974.0313275,0.23
India,Telangana,Jogulamba Gadwal,2010,Jogulamba Gadwal2010,910.0,307974.0313275,0.25
India,Telangana,Kamareddy,2010,Kamareddy2010,324.20001,307974.0313275,0.27
India,Telangana,Karimnagar,2010,Karimnagar2010,360.0,307974.0313275,0.2
India,Telangana,Karimnagar,2010,Karimnagar2010,360.0,307974.0313275,0.2
India,Telangana,Khammam,2010,Khammam2010,487.22223,307974.0313275,0.23
India,Telangana,Khammam,2010,Khammam2010,487.22223,307974.0313275,0.23
India,Telangana,Kumuram Bheem Asifabad,2010,Kumuram Bheem Asifabad2010,445.25,307974.0313275,0.37
India,Telangana,Mahabubabad,2010,Mahabubabad2010,473.33334,307974.0313275,0.23
India,Telangana,Mahabubnagar,2010,Mahabubnagar2010,590.0,307974.0313275,0.25
India,Telangana,Mancherial,2010,Mancherial2010,421.875,307974.0313275,0.37
India,Telangana,Medak,2010,Medak2010,530.33331,307974.0313275,0.23
India,Telangana,Medak,2010,Medak2010,530.33331,307974.0313275,0.23
India,Telangana,Medchal Malkajgiri,2010,Medchal Malkajgiri2010,435.0,307974.0313275,0.31
India,Telangana,Nalgonda,2010,Nalgonda2010,494.5,307974.0313275,0.32
India,Telangana,Nalgonda,2010,Nalgonda2010,494.5,307974.0313275,0.32
India,Telangana,Narayanpet,2010,Narayanpet2010,240.0,307974.0313275,0.25
India,Telangana,Nirmal,2010,Nirmal2010,425.16666,307974.0313275,0.37
India,Telangana,Nizamabad,2010,Nizamabad2010,381.5,307974.0313275,0.27
India,Telangana,Nizamabad,2010,Nizamabad2010,381.5,307974.0313275,0.27
India,Telangana,Peddapalli,2010,Peddapalli2010,494.0,307974.0313275,0.2
India,Telangana,Rajanna Sircilla,2010,Rajanna Sircilla2010,461.66666,307974.0313275,0.2
India,Telangana,Ranga Reddy,2010,Ranga Reddy2010,209.85715,307974.0313275,0.31
India,Telangana,Sangareddy,2010,Sangareddy2010,377.0,307974.0313275,0.23
India,Telangana,Siddipet,2010,Siddipet2010,265.0,307974.0313275,0.23
India,Telangana,Suryapet,2010,Suryapet2010,489.20001,307974.0313275,0.32
India,Telangana,Vikarabad,2010,Vikarabad2010,306.25,307974.0313275,0.31
India,Telangana,Warangal Rural,2010,Warangal Rural2010,381.25,307974.0313275,0.23
India,Telangana,Warangal Urban,2010,Warangal Urban2010,367.0,307974.0313275,0.23
India,Tripura,Dhalai,2010,Dhalai2010,100.66666,15962.0300499,0.17
India,Tripura,North Tripura,2010,North Tripura2010,91.0,15962.0300499,0.24
India,Tripura,South Tripura,2010,South Tripura2010,78.800003,15962.0300499,0.24
India,Tripura,West Tripura,2010,West Tripura2010,85.714287,15962.0300499,0.27
India,Uttar Pradesh,Hamirpur,2010,Hamirpur2010,172.0,612018.7067716,0.24
India,Uttar Pradesh,Jhansi,2010,Jhansi2010,225.0,612018.7067716,0.34
India,Uttarakhand,Champawat,2010,Champawat2010,117.0,92717.0888381,0.29
India,Uttarakhand,Dehradun,2010,Dehradun2010,111.07143,92717.0888381,0.28
India,Uttarakhand,Haridwar,2010,Haridwar2010,155.0,92717.0888381,0.48
India,Uttarakhand,Nainital,2010,Nainital2010,139.39999,92717.0888381,0.33
India,Uttarakhand,Pauri Garhwal,2010,Pauri Garhwal2010,48.0,92717.0888381,0.26
India,Uttarakhand,Udam Singh Nagar,2010,Udam Singh Nagar2010,191.60001,92717.0888381,0.3
India,West Bengal,24 Paraganas South,2010,24 Paraganas South2010,197.70833,456461.6610105,0.29
India,West Bengal,Bankura,2010,Bankura2010,240.92592,456461.6610105,0.25
India,West Bengal,Birbhum,2010,Birbhum2010,180.0,456461.6610105,0.24
India,West Bengal,Coochbehar,2010,Coochbehar2010,121.5625,456461.6610105,0.2
India,West Bengal,Darjeeling,2010,Darjeeling2010,90.416664,456461.6610105,0.28
India,West Bengal,Dinajpur Dakshin,2010,Dinajpur Dakshin2010,82.5,456461.6610105,0.24
India,West Bengal,Dinajpur Uttar,2010,Dinajpur Uttar2010,171.875,456461.6610105,0.28
India,West Bengal,Hooghly,2010,Hooghly2010,234.28572,456461.6610105,0.28
India,West Bengal,Howrah,2010,Howrah2010,208.0,456461.6610105,0.31
India,West Bengal,Jhargram,2010,Jhargram2010,177.5,456461.6610105,0.28
India,West Bengal,Kolkata,2010,Kolkata2010,256.66666,456461.6610105,0.4
India,West Bengal,Maldah,2010,Maldah2010,204.16667,456461.6610105,0.26
India,West Bengal,Medinipur West,2010,Medinipur West2010,150.35715,456461.6610105,0.28
India,West Bengal,Nadia,2010,Nadia2010,278.84616,456461.6610105,0.25
India,West Bengal,Paschim Bardhaman,2010,Paschim Bardhaman2010,196.15384,456461.6610105,0.31
India,West Bengal,Purba Bardhaman,2010,Purba Bardhaman2010,191.11111,456461.6610105,0.31
India,West Bengal,Purulia,2010,Purulia2010,307.05884,456461.6610105,0.23
